0,0,0,0,0.025509098,0,0.011916723,0.040456853,0.116865564,0.163950925,0.200659879,0.1311373,0.139852909,0.115139749,0.176851302,0.229127895,0.237082876,0.255639803,0.22153191,0.29308979,0.426224077,0.543821661,0.657914758,0.690421866,0.752890508,0.807108071,0.881221261,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0.001104748,0.006460481,0.061377994,0.093570573,0.092797987,0.104260371,0.163286226,0.129194536,0.125245516,0.194342539,0.335358821,0.408001961,0.473320777,0.533057777,0.608711613,0.839540086,0.714836643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001223059,0.023401536,0.036900597,0.049778031,0.07245065,0.063752088,0.138867337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.143331769,0.190707849,0.215586446,0.245695282,0.23728279,0.147589804,0.095546032,0.017488238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.036491229,0.11550663,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0.027518419,0.088205858,0.167620806,0.161471734,0.235872496,0.324790378,0.427579723,0.534070763,0.63255313,0.697291824,0.767256898,0.819498354,0.867907204,0.886455124,0.897919149,0.715831961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0.014082531,0,0,0,0.046873737,0.115533715,0.278719628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009311613,0.08680447,0.16912413,0.270523873,0.424387733,0.525290482,0.569945737,0.615075925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014378148,0.06194033,0.07959272,0.096754991,0.279208789,0.328760375,0.384113236,0.409653415,0.434000736,0.452222599,0.453994106,0.444862225,0.427018619,0.400300078,0.406431575,0.409652697,0.480125804,0.585176611,0.604933894,0.646376423,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011666033,0.100816597,0.190832162,0.254942055,0.305746967,0.403547889,0.459486084,0.517948169,0.572893891,0.63093267,0.614690612,0.646436929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.026804448,0.125000064,0.226144856,0.335355666,0.47236615,0.664505371,0.832612021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0.004881706,0,0.006131316,0.022340625,0.051160589,0.084539384,0.120502584,0.159452658,0.2328385,0.255036059,0.376944017,0.496834708,0.591287962,0.673662038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0.043228765,0.078135779,0.102075711,0.103985256,0.103831946,0.100428534,0.066112459,0.022495225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.140437188,0.322812077,,,,,,,,,,,,,,,,,,,
0.209936573,0.236978764,0.28624278,0.375661447,0.459228291,0.527987679,0.546471696,0.536481296,0.499100518,0.446779471,0.383534903,0.305563342,0.239059433,0.156559252,0.111434309,0.125167256,0.123414296,0.129906508,0.157954116,0.177883978,0.224040033,0.306840322,0.375904262,0.4083646,0.461387311,0.512760999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0.040714971,0.099570913,0.092453696,0.158320568,0.103495673,0.130786201,0.155049582,0.182711517,0.199359738,0.233893273,0.295819323,0.375528693,0.47253255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.000225105,0.018119275,0.060769212,0.117268007,0.167511488,0.245672965,0.277894838,0.3221563,0.350796829,0.191037278,0.203603162,0.182329361,0.156663389,0.141045574,0.116876475,0.112306371,0.101309266,0.064094232,0.026193824,0.000505286,0,0,0.031447934,0.074015677,0.105550104,0.169224925,0.23426855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.048636299,0.027888121,0.005411034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.054266394,0.173768003,0.290182926,0.397603595,0.548555555,0.799498241,0.819626193,0.62569465,0.43048332,0.295308692,0.165771765,0.062881895,0,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.037019702,0.048875978,0.069485159,0.044754953,0.003880825,0.100702723,0.290758283,0.48650875,0.598239842,0.700233532,0.86110911,0.912368206,0.899222308,0.845025342,0.837492863,0.858434853,0.875544676,0.88617405,0.710154264,0.774704857,0.783937087,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000776281,0,0.031060625,0.085496796,0.136298348,0.165587458,0.213004,0.234854387,0.260565422,0.288006792,0.291394078,0.317856394,0.296456298,0.27818502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.069698645,0.104340068,0.164217205,0.220630998,0.256783,0.304403731,0.344179208,0.363929574,0.387317483,0.421963596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
